Time_min,Time_hr,Tumor_5FU_parent_uM,Tumor_FdUMP_uM,Tumor_FdUTP_uM,Tumor_FUTP_uM
10,0.166666666666667,0,0,0,0
10.2,0.17,0,0,0,0
10.4,0.173333333333333,0,0,0,0
10.6,0.176666666666667,0,0,0,0
10.8,0.18,0,0,0,0
11,0.183333333333333,0,0,0,0
11.2,0.186666666666667,0,0,0,0
11.4,0.19,0,0,0,0
11.6,0.193333333333333,0,0,0,0
11.8,0.196666666666667,0,0,0,0
12,0.2,0,0,0,0
12.2,0.203333333333333,0,0,0,0
12.4,0.206666666666667,0,0,0,0
12.6,0.21,0,0,0,0
12.8,0.213333333333333,0,0,0,0
13,0.216666666666667,0,0,0,0
13.2,0.22,0,0,0,0
13.4,0.223333333333333,0,0,0,0
13.6,0.226666666666667,0,0,0,0
13.8,0.23,0,0,0,0
14,0.233333333333333,0,0,0,0
14.2,0.236666666666667,0,0,0,0
14.4,0.24,0,0,0,0
14.6,0.243333333333333,0,0,0,0
14.8,0.246666666666667,0,0,0,0
15,0.25,0,0,0,0
15.2,0.253333333333333,0,0,0,0
15.4,0.256666666666667,0,0,0,0
15.6,0.26,0,0,0,0
15.8,0.263333333333333,0,0,0,0
16,0.266666666666667,0,0,0,0
16.2,0.27,0,0,0,0
16.4,0.273333333333333,0,0,0,0
16.6,0.276666666666667,0,0,0,0
16.8,0.28,0,0,0,0
17,0.283333333333333,0,0,0,0
17.2,0.286666666666667,0,0,0,0
17.4,0.29,0,0,0,0
17.6,0.293333333333333,0,0,0,0
17.8,0.296666666666667,0,0,0,0
18,0.3,0,0,0,0
18.2,0.303333333333333,0,0,0,0
18.4,0.306666666666667,0,0,0,0
18.6,0.31,0,0,0,0
18.8,0.313333333333333,0,0,0,0
19,0.316666666666667,0,0,0,0
19.2,0.32,0,0,0,0
19.4,0.323333333333333,0,0,0,0
19.6,0.326666666666667,0,0,0,0
19.8,0.33,0,0,0,0
20,0.333333333333333,0,0,0,0
20.2,0.336666666666667,0,0,0,0
20.4,0.34,0,0,0,0
20.6,0.343333333333333,0,0,0,0
20.8,0.346666666666667,0,0,0,0
21,0.35,0,0,0,0
21.2,0.353333333333333,0,0,0,0
21.4,0.356666666666667,0,0,0,0
21.6,0.36,0,0,0,0
21.8,0.363333333333333,0,0,0,0
22,0.366666666666667,0,0,0,0
22.2,0.37,0,0,0,0
22.4,0.373333333333333,0,0,0,0
22.6,0.376666666666667,0,0,0,0
22.8,0.38,0,0,0,0
23,0.383333333333333,0,0,0,0
23.2,0.386666666666667,0,0,0,0
23.4,0.39,0,0,0,0
23.6,0.393333333333333,0,0,0,0
23.8,0.396666666666667,0,0,0,0
24,0.4,0,0,0,0
24.2,0.403333333333333,0,0,0,0
24.4,0.406666666666667,0,0,0,0
24.6,0.41,0,0,0,0
24.8,0.413333333333333,0,0,0,0
25,0.416666666666667,0,0,0,0
25.2,0.42,0,0,0,0
25.4,0.423333333333333,0,0,0,0
25.6,0.426666666666667,0,0,0,0
25.8,0.43,0,0,0,0
26,0.433333333333333,0,0,0,0
26.2,0.436666666666667,0,0,0,0
26.4,0.44,0,0,0,0
26.6,0.443333333333333,0,0,0,0
26.8,0.446666666666667,0,0,0,0
27,0.45,0,0,0,0
27.2,0.453333333333333,0,0,0,0
27.4,0.456666666666667,0,0,0,0
27.6,0.46,0,0,0,0
27.8,0.463333333333333,0,0,0,0
28,0.466666666666667,0,0,0,0
28.2,0.47,0,0,0,0
28.4,0.473333333333333,0,0,0,0
28.6,0.476666666666667,0,0,0,0
28.8,0.48,0,0,0,0
29,0.483333333333333,0,0,0,0
29.2,0.486666666666667,0,0,0,0
29.4,0.49,0,0,0,0
29.6,0.493333333333333,0,0,0,0
29.8,0.496666666666667,0,0,0,0
30,0.5,0,0,0,0
30.2,0.503333333333333,0,0,0,0
30.4,0.506666666666667,0,0,0,0
30.6,0.51,0,0,0,0
30.8,0.513333333333333,0,0,0,0
31,0.516666666666667,0,0,0,0
31.2,0.52,0,0,0,0
31.4,0.523333333333333,0,0,0,0
31.6,0.526666666666667,0,0,0,0
31.8,0.53,0,0,0,0
32,0.533333333333333,0,0,0,0
32.2,0.536666666666667,0,0,0,0
32.4,0.54,0,0,0,0
32.6,0.543333333333333,0,0,0,0
32.8,0.546666666666667,0,0,0,0
33,0.55,0,0,0,0
33.2,0.553333333333333,0,0,0,0
33.4,0.556666666666667,0,0,0,0
33.6,0.56,0,0,0,0
33.8,0.563333333333333,0,0,0,0
34,0.566666666666667,0,0,0,0
34.2,0.57,0,0,0,0
34.4,0.573333333333333,0,0,0,0
34.6,0.576666666666667,0,0,0,0
34.8,0.58,0,0,0,0
35,0.583333333333333,0,0,0,0
35.2,0.586666666666667,0,0,0,0
35.4,0.59,0,0,0,0
35.6,0.593333333333333,0,0,0,0
35.8,0.596666666666667,0,0,0,0
36,0.6,0,0,0,0
36.2,0.603333333333333,0,0,0,0
36.4,0.606666666666667,0,0,0,0
36.6,0.61,0,0,0,0
36.8,0.613333333333333,0,0,0,0
37,0.616666666666667,0,0,0,0
37.2,0.62,0,0,0,0
37.4,0.623333333333333,0,0,0,0
37.6,0.626666666666667,0,0,0,0
37.8,0.63,0,0,0,0
38,0.633333333333333,0,0,0,0
38.2,0.636666666666667,0,0,0,0
38.4,0.64,0,0,0,0
38.6,0.643333333333333,0,0,0,0
38.8,0.646666666666667,0,0,0,0
39,0.65,0,0,0,0
39.2,0.653333333333333,0,0,0,0
39.4,0.656666666666667,0,0,0,0
39.6,0.66,0,0,0,0
39.8,0.663333333333333,0,0,0,0
40,0.666666666666667,0,0,0,0
40.2,0.67,0,0,0,0
40.4,0.673333333333333,0,0,0,0
40.6,0.676666666666667,0,0,0,0
40.8,0.68,0,0,0,0
41,0.683333333333333,0,0,0,0
41.2,0.686666666666667,0,0,0,0
41.4,0.69,0,0,0,0
41.6,0.693333333333333,0,0,0,0
41.8,0.696666666666667,0,0,0,0
42,0.7,0,0,0,0
42.2,0.703333333333333,0,0,0,0
42.4,0.706666666666667,0,0,0,0
42.6,0.71,0,0,0,0
42.8,0.713333333333333,0,0,0,0
43,0.716666666666667,0,0,0,0
43.2,0.72,0,0,0,0
43.4,0.723333333333333,0,0,0,0
43.6,0.726666666666667,0,0,0,0
43.8,0.73,0,0,0,0
44,0.733333333333333,0,0,0,0
44.2,0.736666666666667,0,0,0,0
44.4,0.74,0,0,0,0
44.6,0.743333333333333,0,0,0,0
44.8,0.746666666666667,0,0,0,0
45,0.75,0,0,0,0
45.2,0.753333333333333,0,0,0,0
45.4,0.756666666666667,0,0,0,0
45.6,0.76,0,0,0,0
45.8,0.763333333333333,0,0,0,0
46,0.766666666666667,0,0,0,0
46.2,0.77,0,0,0,0
46.4,0.773333333333333,0,0,0,0
46.6,0.776666666666667,0,0,0,0
46.8,0.78,0,0,0,0
47,0.783333333333333,0,0,0,0
47.2,0.786666666666667,0,0,0,0
47.4,0.79,0,0,0,0
47.6,0.793333333333333,0,0,0,0
47.8,0.796666666666667,0,0,0,0
48,0.8,0,0,0,0
48.2,0.803333333333333,0,0,0,0
48.4,0.806666666666667,0,0,0,0
48.6,0.81,0,0,0,0
48.8,0.813333333333333,0,0,0,0
49,0.816666666666667,0,0,0,0
49.2,0.82,0,0,0,0
49.4,0.823333333333333,0,0,0,0
49.6,0.826666666666667,0,0,0,0
49.8,0.83,0,0,0,0
50,0.833333333333333,0,0,0,0
50.2,0.836666666666667,0,0,0,0
50.4,0.84,0,0,0,0
50.6,0.843333333333333,0,0,0,0
50.8,0.846666666666667,0,0,0,0
51,0.85,0,0,0,0
51.2,0.853333333333333,0,0,0,0
51.4,0.856666666666667,0,0,0,0
51.6,0.86,0,0,0,0
51.8,0.863333333333333,0,0,0,0
52,0.866666666666667,0,0,0,0
52.2,0.87,0,0,0,0
52.4,0.873333333333333,0,0,0,0
52.6,0.876666666666667,0,0,0,0
52.8,0.88,0,0,0,0
53,0.883333333333333,0,0,0,0
53.2,0.886666666666667,0,0,0,0
53.4,0.89,0,0,0,0
53.6,0.893333333333333,0,0,0,0
53.8,0.896666666666667,0,0,0,0
54,0.9,0,0,0,0
54.2,0.903333333333333,0,0,0,0
54.4,0.906666666666667,0,0,0,0
54.6,0.91,0,0,0,0
54.8,0.913333333333333,0,0,0,0
55,0.916666666666667,0,0,0,0
55.2,0.92,0,0,0,0
55.4,0.923333333333333,0,0,0,0
55.6,0.926666666666667,0,0,0,0
55.8,0.93,0,0,0,0
56,0.933333333333333,0,0,0,0
56.2,0.936666666666667,0,0,0,0
56.4,0.94,0,0,0,0
56.6,0.943333333333333,0,0,0,0
56.8,0.946666666666667,0,0,0,0
57,0.95,0,0,0,0
57.2,0.953333333333333,0,0,0,0
57.4,0.956666666666667,0,0,0,0
57.6,0.96,0,0,0,0
57.8,0.963333333333333,0,0,0,0
58,0.966666666666667,0,0,0,0
58.2,0.97,0,0,0,0
58.4,0.973333333333333,0,0,0,0
58.6,0.976666666666667,0,0,0,0
58.8,0.98,0,0,0,0
59,0.983333333333333,0,0,0,0
59.2,0.986666666666667,0,0,0,0
59.4,0.99,0,0,0,0
59.6,0.993333333333333,0,0,0,0
59.8,0.996666666666667,0,0,0,0
60,1,0,0,0,0
60.2,1.00333333333333,0,0,0,0
60.4,1.00666666666667,0,0,0,0
60.6,1.01,0,0,0,0
60.8,1.01333333333333,0,0,0,0
61,1.01666666666667,0,0,0,0
61.2,1.02,0,0,0,0
61.4,1.02333333333333,0,0,0,0
61.6,1.02666666666667,0,0,0,0
61.8,1.03,0,0,0,0
62,1.03333333333333,0,0,0,0
62.2,1.03666666666667,0,0,0,0
62.4,1.04,0,0,0,0
62.6,1.04333333333333,0,0,0,0
62.8,1.04666666666667,0,0,0,0
63,1.05,0,0,0,0
63.2,1.05333333333333,0,0,0,0
63.4,1.05666666666667,0,0,0,0
63.6,1.06,0,0,0,0
63.8,1.06333333333333,0,0,0,0
64,1.06666666666667,0,0,0,0
64.2,1.07,0,0,0,0
64.4,1.07333333333333,0,0,0,0
64.6,1.07666666666667,0,0,0,0
64.8,1.08,0,0,0,0
65,1.08333333333333,0,0,0,0
65.2,1.08666666666667,0,0,0,0
65.4,1.09,0,0,0,0
65.6,1.09333333333333,0,0,0,0
65.8,1.09666666666667,0,0,0,0
66,1.1,0,0,0,0
66.2,1.10333333333333,0,0,0,0
66.4,1.10666666666667,0,0,0,0
66.6,1.11,0,0,0,0
66.8,1.11333333333333,0,0,0,0
67,1.11666666666667,0,0,0,0
67.2,1.12,0,0,0,0
67.4,1.12333333333333,0,0,0,0
67.6,1.12666666666667,0,0,0,0
67.8,1.13,0,0,0,0
68,1.13333333333333,0,0,0,0
68.2,1.13666666666667,0,0,0,0
68.4,1.14,0,0,0,0
68.6,1.14333333333333,0,0,0,0
68.8,1.14666666666667,0,0,0,0
69,1.15,0,0,0,0
69.2,1.15333333333333,0,0,0,0
69.4,1.15666666666667,0,0,0,0
69.6,1.16,0,0,0,0
69.8,1.16333333333333,0,0,0,0
70,1.16666666666667,0,0,0,0
70.2,1.17,0,0,0,0
70.4,1.17333333333333,0,0,0,0
70.6,1.17666666666667,0,0,0,0
70.8,1.18,0,0,0,0
71,1.18333333333333,0,0,0,0
71.2,1.18666666666667,0,0,0,0
71.4,1.19,0,0,0,0
71.6,1.19333333333333,0,0,0,0
71.8,1.19666666666667,0,0,0,0
72,1.2,0,0,0,0
72.2,1.20333333333333,0,0,0,0
72.4,1.20666666666667,0,0,0,0
72.6,1.21,0,0,0,0
72.8,1.21333333333333,0,0,0,0
73,1.21666666666667,0,0,0,0
73.2,1.22,0,0,0,0
73.4,1.22333333333333,0,0,0,0
73.6,1.22666666666667,0,0,0,0
73.8,1.23,0,0,0,0
74,1.23333333333333,0,0,0,0
74.2,1.23666666666667,0,0,0,0
74.4,1.24,0,0,0,0
74.6,1.24333333333333,0,0,0,0
74.8,1.24666666666667,0,0,0,0
75,1.25,0,0,0,0
75.2,1.25333333333333,0,0,0,0
75.4,1.25666666666667,0,0,0,0
75.6,1.26,0,0,0,0
75.8,1.26333333333333,0,0,0,0
76,1.26666666666667,0,0,0,0
76.2,1.27,0,0,0,0
76.4,1.27333333333333,0,0,0,0
76.6,1.27666666666667,0,0,0,0
76.8,1.28,0,0,0,0
77,1.28333333333333,0,0,0,0
77.2,1.28666666666667,0,0,0,0
77.4,1.29,0,0,0,0
77.6,1.29333333333333,0,0,0,0
77.8,1.29666666666667,0,0,0,0
78,1.3,0,0,0,0
78.2,1.30333333333333,0,0,0,0
78.4,1.30666666666667,0,0,0,0
78.6,1.31,0,0,0,0
78.8,1.31333333333333,0,0,0,0
79,1.31666666666667,0,0,0,0
79.2,1.32,0,0,0,0
79.4,1.32333333333333,0,0,0,0
79.6,1.32666666666667,0,0,0,0
79.8,1.33,0,0,0,0
80,1.33333333333333,0,0,0,0
80.2,1.33666666666667,0,0,0,0
80.4,1.34,0,0,0,0
80.6,1.34333333333333,0,0,0,0
80.8,1.34666666666667,0,0,0,0
81,1.35,0,0,0,0
81.2,1.35333333333333,0,0,0,0
81.4,1.35666666666667,0,0,0,0
81.6,1.36,0,0,0,0
81.8,1.36333333333333,0,0,0,0
82,1.36666666666667,0,0,0,0
82.2,1.37,0,0,0,0
82.4,1.37333333333333,0,0,0,0
82.6,1.37666666666667,0,0,0,0
82.8,1.38,0,0,0,0
83,1.38333333333333,0,0,0,0
83.2,1.38666666666667,0,0,0,0
83.4,1.39,0,0,0,0
83.6,1.39333333333333,0,0,0,0
83.8,1.39666666666667,0,0,0,0
84,1.4,0,0,0,0
84.2,1.40333333333333,0,0,0,0
84.4,1.40666666666667,0,0,0,0
84.6,1.41,0,0,0,0
84.8,1.41333333333333,0,0,0,0
85,1.41666666666667,0,0,0,0
85.2,1.42,0,0,0,0
85.4,1.42333333333333,0,0,0,0
85.6,1.42666666666667,0,0,0,0
85.8,1.43,0,0,0,0
86,1.43333333333333,0,0,0,0
86.2,1.43666666666667,0,0,0,0
86.4,1.44,0,0,0,0
86.6,1.44333333333333,0,0,0,0
86.8,1.44666666666667,0,0,0,0
87,1.45,0,0,0,0
87.2,1.45333333333333,0,0,0,0
87.4,1.45666666666667,0,0,0,0
87.6,1.46,0,0,0,0
87.8,1.46333333333333,0,0,0,0
88,1.46666666666667,0,0,0,0
88.2,1.47,0,0,0,0
88.4,1.47333333333333,0,0,0,0
88.6,1.47666666666667,0,0,0,0
88.8,1.48,0,0,0,0
89,1.48333333333333,0,0,0,0
89.2,1.48666666666667,0,0,0,0
89.4,1.49,0,0,0,0
89.6,1.49333333333333,0,0,0,0
89.8,1.49666666666667,0,0,0,0
90,1.5,0,0,0,0
90.2,1.50333333333333,0,0,0,0
90.4,1.50666666666667,0,0,0,0
90.6,1.51,0,0,0,0
90.8,1.51333333333333,0,0,0,0
91,1.51666666666667,0,0,0,0
91.2,1.52,0,0,0,0
91.4,1.52333333333333,0,0,0,0
91.6,1.52666666666667,0,0,0,0
91.8,1.53,0,0,0,0
92,1.53333333333333,0,0,0,0
92.2,1.53666666666667,0,0,0,0
92.4,1.54,0,0,0,0
92.6,1.54333333333333,0,0,0,0
92.8,1.54666666666667,0,0,0,0
93,1.55,0,0,0,0
93.2,1.55333333333333,0,0,0,0
93.4,1.55666666666667,0,0,0,0
93.6,1.56,0,0,0,0
93.8,1.56333333333333,0,0,0,0
94,1.56666666666667,0,0,0,0
94.2,1.57,0,0,0,0
94.4,1.57333333333333,0,0,0,0
94.6,1.57666666666667,0,0,0,0
94.8,1.58,0,0,0,0
95,1.58333333333333,0,0,0,0
95.2,1.58666666666667,0,0,0,0
95.4,1.59,0,0,0,0
95.6,1.59333333333333,0,0,0,0
95.8,1.59666666666667,0,0,0,0
96,1.6,0,0,0,0
96.2,1.60333333333333,0,0,0,0
96.4,1.60666666666667,0,0,0,0
96.6,1.61,0,0,0,0
96.8,1.61333333333333,0,0,0,0
97,1.61666666666667,0,0,0,0
97.2,1.62,0,0,0,0
97.4,1.62333333333333,0,0,0,0
97.6,1.62666666666667,0,0,0,0
97.8,1.63,0,0,0,0
98,1.63333333333333,0,0,0,0
98.2,1.63666666666667,0,0,0,0
98.4,1.64,0,0,0,0
98.6,1.64333333333333,0,0,0,0
98.8,1.64666666666667,0,0,0,0
99,1.65,0,0,0,0
99.2,1.65333333333333,0,0,0,0
99.4,1.65666666666667,0,0,0,0
99.6,1.66,0,0,0,0
99.8,1.66333333333333,0,0,0,0
100,1.66666666666667,0,0,0,0
100.2,1.67,0,0,0,0
100.4,1.67333333333333,0,0,0,0
100.6,1.67666666666667,0,0,0,0
100.8,1.68,0,0,0,0
101,1.68333333333333,0,0,0,0
101.2,1.68666666666667,0,0,0,0
101.4,1.69,0,0,0,0
101.6,1.69333333333333,0,0,0,0
101.8,1.69666666666667,0,0,0,0
102,1.7,0,0,0,0
102.2,1.70333333333333,0,0,0,0
102.4,1.70666666666667,0,0,0,0
102.6,1.71,0,0,0,0
102.8,1.71333333333333,0,0,0,0
103,1.71666666666667,0,0,0,0
103.2,1.72,0,0,0,0
103.4,1.72333333333333,0,0,0,0
103.6,1.72666666666667,0,0,0,0
103.8,1.73,0,0,0,0
104,1.73333333333333,0,0,0,0
104.2,1.73666666666667,0,0,0,0
104.4,1.74,0,0,0,0
104.6,1.74333333333333,0,0,0,0
104.8,1.74666666666667,0,0,0,0
105,1.75,0,0,0,0
105.2,1.75333333333333,0,0,0,0
105.4,1.75666666666667,0,0,0,0
105.6,1.76,0,0,0,0
105.8,1.76333333333333,0,0,0,0
106,1.76666666666667,0,0,0,0
106.2,1.77,0,0,0,0
106.4,1.77333333333333,0,0,0,0
106.6,1.77666666666667,0,0,0,0
106.8,1.78,0,0,0,0
107,1.78333333333333,0,0,0,0
107.2,1.78666666666667,0,0,0,0
107.4,1.79,0,0,0,0
107.6,1.79333333333333,0,0,0,0
107.8,1.79666666666667,0,0,0,0
108,1.8,0,0,0,0
108.2,1.80333333333333,0,0,0,0
108.4,1.80666666666667,0,0,0,0
108.6,1.81,0,0,0,0
108.8,1.81333333333333,0,0,0,0
109,1.81666666666667,0,0,0,0
109.2,1.82,0,0,0,0
109.4,1.82333333333333,0,0,0,0
109.6,1.82666666666667,0,0,0,0
109.8,1.83,0,0,0,0
110,1.83333333333333,0,0,0,0
110.2,1.83666666666667,0,0,0,0
110.4,1.84,0,0,0,0
110.6,1.84333333333333,0,0,0,0
110.8,1.84666666666667,0,0,0,0
111,1.85,0,0,0,0
111.2,1.85333333333333,0,0,0,0
111.4,1.85666666666667,0,0,0,0
111.6,1.86,0,0,0,0
111.8,1.86333333333333,0,0,0,0
112,1.86666666666667,0,0,0,0
112.2,1.87,0,0,0,0
112.4,1.87333333333333,0,0,0,0
112.6,1.87666666666667,0,0,0,0
112.8,1.88,0,0,0,0
113,1.88333333333333,0,0,0,0
113.2,1.88666666666667,0,0,0,0
113.4,1.89,0,0,0,0
113.6,1.89333333333333,0,0,0,0
113.8,1.89666666666667,0,0,0,0
114,1.9,0,0,0,0
114.2,1.90333333333333,0,0,0,0
114.4,1.90666666666667,0,0,0,0
114.6,1.91,0,0,0,0
114.8,1.91333333333333,0,0,0,0
115,1.91666666666667,0,0,0,0
115.2,1.92,0,0,0,0
115.4,1.92333333333333,0,0,0,0
115.6,1.92666666666667,0,0,0,0
115.8,1.93,0,0,0,0
116,1.93333333333333,0,0,0,0
116.2,1.93666666666667,0,0,0,0
116.4,1.94,0,0,0,0
116.6,1.94333333333333,0,0,0,0
116.8,1.94666666666667,0,0,0,0
117,1.95,0,0,0,0
117.2,1.95333333333333,0,0,0,0
117.4,1.95666666666667,0,0,0,0
117.6,1.96,0,0,0,0
117.8,1.96333333333333,0,0,0,0
118,1.96666666666667,0,0,0,0
118.2,1.97,0,0,0,0
118.4,1.97333333333333,0,0,0,0
118.6,1.97666666666667,0,0,0,0
118.8,1.98,0,0,0,0
119,1.98333333333333,0,0,0,0
119.2,1.98666666666667,0,0,0,0
119.4,1.99,0,0,0,0
119.6,1.99333333333333,0,0,0,0
119.8,1.99666666666667,0,0,0,0
120,2,0,0,0,0
120.2,2.00333333333333,0,0,0,0
120.4,2.00666666666667,0,0,0,0
120.6,2.01,0,0,0,0
120.8,2.01333333333333,0,0,0,0
121,2.01666666666667,0,0,0,0
121.2,2.02,0,0,0,0
121.4,2.02333333333333,0,0,0,0
121.6,2.02666666666667,0,0,0,0
121.8,2.03,0,0,0,0
122,2.03333333333333,0,0,0,0
122.2,2.03666666666667,0,0,0,0
122.4,2.04,0,0,0,0
122.6,2.04333333333333,0,0,0,0
122.8,2.04666666666667,0,0,0,0
123,2.05,0,0,0,0
123.2,2.05333333333333,0,0,0,0
123.4,2.05666666666667,0,0,0,0
123.6,2.06,0,0,0,0
123.8,2.06333333333333,0,0,0,0
124,2.06666666666667,0,0,0,0
124.2,2.07,0,0,0,0
124.4,2.07333333333333,0,0,0,0
124.6,2.07666666666667,0,0,0,0
124.8,2.08,0,0,0,0
125,2.08333333333333,0,0,0,0
125.2,2.08666666666667,0,0,0,0
125.4,2.09,0,0,0,0
125.6,2.09333333333333,0,0,0,0
125.8,2.09666666666667,0,0,0,0
126,2.1,0,0,0,0
126.2,2.10333333333333,0,0,0,0
126.4,2.10666666666667,0,0,0,0
126.6,2.11,0,0,0,0
126.8,2.11333333333333,0,0,0,0
127,2.11666666666667,0,0,0,0
127.2,2.12,0,0,0,0
127.4,2.12333333333333,0,0,0,0
127.6,2.12666666666667,0,0,0,0
127.8,2.13,0,0,0,0
128,2.13333333333333,0,0,0,0
128.2,2.13666666666667,0,0,0,0
128.4,2.14,0,0,0,0
128.6,2.14333333333333,0,0,0,0
128.8,2.14666666666667,0,0,0,0
129,2.15,0,0,0,0
129.2,2.15333333333333,0,0,0,0
129.4,2.15666666666667,0,0,0,0
129.6,2.16,0,0,0,0
129.8,2.16333333333333,0,0,0,0
130,2.16666666666667,0,0,0,0
130.2,2.17,0,0,0,0
130.4,2.17333333333333,0,0,0,0
130.6,2.17666666666667,0,0,0,0
130.8,2.18,0,0,0,0
131,2.18333333333333,0,0,0,0
131.2,2.18666666666667,0,0,0,0
131.4,2.19,0,0,0,0
131.6,2.19333333333333,0,0,0,0
131.8,2.19666666666667,0,0,0,0
132,2.2,0,0,0,0
132.2,2.20333333333333,0,0,0,0
132.4,2.20666666666667,0,0,0,0
132.6,2.21,0,0,0,0
132.8,2.21333333333333,0,0,0,0
133,2.21666666666667,0,0,0,0
133.2,2.22,0,0,0,0
133.4,2.22333333333333,0,0,0,0
133.6,2.22666666666667,0,0,0,0
133.8,2.23,0,0,0,0
134,2.23333333333333,0,0,0,0
134.2,2.23666666666667,0,0,0,0
134.4,2.24,0,0,0,0
134.6,2.24333333333333,0,0,0,0
134.8,2.24666666666667,0,0,0,0
135,2.25,0,0,0,0
135.2,2.25333333333333,0,0,0,0
135.4,2.25666666666667,0,0,0,0
135.6,2.26,0,0,0,0
135.8,2.26333333333333,0,0,0,0
136,2.26666666666667,0,0,0,0
136.2,2.27,0,0,0,0
136.4,2.27333333333333,0,0,0,0
136.6,2.27666666666667,0,0,0,0
136.8,2.28,0,0,0,0
137,2.28333333333333,0,0,0,0
137.2,2.28666666666667,0,0,0,0
137.4,2.29,0,0,0,0
137.6,2.29333333333333,0,0,0,0
137.8,2.29666666666667,0,0,0,0
138,2.3,0,0,0,0
138.2,2.30333333333333,0,0,0,0
138.4,2.30666666666667,0,0,0,0
138.6,2.31,0,0,0,0
138.8,2.31333333333333,0,0,0,0
139,2.31666666666667,0,0,0,0
139.2,2.32,0,0,0,0
139.4,2.32333333333333,0,0,0,0
139.6,2.32666666666667,0,0,0,0
139.8,2.33,0,0,0,0
140,2.33333333333333,0,0,0,0
140.2,2.33666666666667,0,0,0,0
140.4,2.34,0,0,0,0
140.6,2.34333333333333,0,0,0,0
140.8,2.34666666666667,0,0,0,0
141,2.35,0,0,0,0
141.2,2.35333333333333,0,0,0,0
141.4,2.35666666666667,0,0,0,0
141.6,2.36,0,0,0,0
141.8,2.36333333333333,0,0,0,0
142,2.36666666666667,0,0,0,0
142.2,2.37,0,0,0,0
142.4,2.37333333333333,0,0,0,0
142.6,2.37666666666667,0,0,0,0
142.8,2.38,0,0,0,0
143,2.38333333333333,0,0,0,0
143.2,2.38666666666667,0,0,0,0
143.4,2.39,0,0,0,0
143.6,2.39333333333333,0,0,0,0
143.8,2.39666666666667,0,0,0,0
144,2.4,0,0,0,0
144.2,2.40333333333333,0,0,0,0
144.4,2.40666666666667,0,0,0,0
144.6,2.41,0,0,0,0
144.8,2.41333333333333,0,0,0,0
145,2.41666666666667,0,0,0,0
145.2,2.42,0,0,0,0
145.4,2.42333333333333,0,0,0,0
145.6,2.42666666666667,0,0,0,0
145.8,2.43,0,0,0,0
146,2.43333333333333,0,0,0,0
146.2,2.43666666666667,0,0,0,0
146.4,2.44,0,0,0,0
146.6,2.44333333333333,0,0,0,0
146.8,2.44666666666667,0,0,0,0
147,2.45,0,0,0,0
147.2,2.45333333333333,0,0,0,0
147.4,2.45666666666667,0,0,0,0
147.6,2.46,0,0,0,0
147.8,2.46333333333333,0,0,0,0
148,2.46666666666667,0,0,0,0
148.2,2.47,0,0,0,0
148.4,2.47333333333333,0,0,0,0
148.6,2.47666666666667,0,0,0,0
148.8,2.48,0,0,0,0
149,2.48333333333333,0,0,0,0
149.2,2.48666666666667,0,0,0,0
149.4,2.49,0,0,0,0
149.6,2.49333333333333,0,0,0,0
149.8,2.49666666666667,0,0,0,0
150,2.5,0,0,0,0
150.2,2.50333333333333,0,0,0,0
150.4,2.50666666666667,0,0,0,0
150.6,2.51,0,0,0,0
150.8,2.51333333333333,0,0,0,0
151,2.51666666666667,0,0,0,0
151.2,2.52,0,0,0,0
151.4,2.52333333333333,0,0,0,0
