x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
11.107693537144064,19.888424265984813,0.0,Cancer_stem
24.671399923930363,15.37626359977709,0.0,Cancer_stem
11.7543034871251,41.76168994075073,0.0,Cancer_stem
-15.340941858685294,-39.029402319368714,0.0,Cancer_stem
-33.15518397493295,-34.38617263207849,0.0,Cancer_stem
14.852037311506407,-8.059278512853323,0.0,Cancer_stem
16.129170344703944,-43.76127849079977,0.0,Cancer_stem
10.800626170486568,41.36288161516911,0.0,Cancer_stem
-30.615222017611305,-28.124261791469173,0.0,Cancer_stem
-0.22970444795688813,-14.454182256669098,0.0,Cancer_stem
-6.7689761337148,-28.87293899075072,0.0,Cancer_stem
-27.166659615123383,-5.557174337086024,0.0,Cancer_stem
-25.050258383050757,-5.206910825762168,0.0,Cancer_stem
-12.269202046632845,11.92199056403326,0.0,Cancer_stem
5.364149668439171,21.710101644122066,0.0,Cancer_stem
28.096557243687684,-23.087132892636507,0.0,Cancer_stem
7.130969891538777,-28.38612991271031,0.0,Cancer_stem
-32.482681751978966,-7.713520925246659,0.0,Cancer_stem
-18.700612853180047,8.562821076499631,0.0,Cancer_stem
-25.544567712556287,29.688208593938644,0.0,Cancer_stem
-12.605114210273802,16.021222396217276,0.0,Cancer_stem
1.0207347928102606,12.691098322802128,0.0,Cancer_stem
0.44092926210032707,17.356820128503617,0.0,Cancer_stem
-10.169274158376753,45.36727310269629,0.0,Cancer_stem
40.93019754829368,22.57991058741736,0.0,Cancer_stem
25.338620223010015,-2.816971976116783,0.0,Cancer_stem
15.5799387459938,-3.0257931791111434,0.0,Cancer_stem
-2.0834856139666305,41.924802071944484,0.0,Cancer_stem
39.36041087422793,-18.71044811964608,0.0,Cancer_stem
-8.955683789348766,46.980866176517715,0.0,Cancer_stem
-20.834041728371393,41.74186883033264,0.0,Cancer_stem
1.7292345881810183,36.23160102850303,0.0,Cancer_stem
-8.839960012065164,35.7019180459281,0.0,Cancer_stem
-29.015725797132404,3.454555455771687,0.0,Cancer_stem
-5.11970262621158,8.46111733622193,0.0,Cancer_stem
43.30228590820662,-2.73521173152539,0.0,Cancer_stem
-0.8137882789009574,27.901605796174696,0.0,Cancer_stem
-36.43292062771453,-24.97412136353236,0.0,Cancer_stem
-6.979888307407801,9.75207423796158,0.0,Cancer_stem
41.73005471099331,-9.320364184297418,0.0,Cancer_stem
11.468474607497749,-4.679599011479904,0.0,Cancer_stem
-1.6273990168887924,-29.13949693567426,0.0,Cancer_stem
31.82712345998252,38.36054587826765,0.0,Cancer_stem
25.268381810917216,41.914565256586826,0.0,Cancer_stem
-22.399027960101566,-37.98202906305095,0.0,Cancer_stem
28.348461467142805,-27.57518910978442,0.0,Cancer_stem
-38.94856402111985,15.66625089564908,0.0,Cancer_stem
-11.891232618161728,35.5473236711866,0.0,Cancer_stem
3.9956963660141507,35.6031961928977,0.0,Cancer_stem
-22.591397716071494,-6.3412347929374615,0.0,Cancer_stem
16.04796305718142,14.491950478444027,0.0,Cancer_stem
-23.73052348956385,40.18048908044218,0.0,Cancer_stem
-20.863098093708363,-19.609708608090287,0.0,Cancer_stem
5.564082763552334,-22.49183875201633,0.0,Cancer_stem
0.36902529967203074,38.87218477100488,0.0,Cancer_stem
-16.327299338527478,-7.669225514657852,0.0,Cancer_stem
-25.478986307719076,39.011078189320926,0.0,Cancer_stem
14.945802738441138,-21.566118852004628,0.0,Cancer_stem
5.551243274068396,-18.127498121819027,0.0,Cancer_stem
-5.540462494381319,-31.456596109736186,0.0,Cancer_stem
-13.703424606044845,-37.28786857884921,0.0,Cancer_stem
-25.73775066799526,37.51797610299041,0.0,Cancer_stem
-37.354887410675666,-21.58515331333815,0.0,Cancer_stem
34.969010418768605,-12.025777261106006,0.0,Cancer_stem
-31.456676973700947,-1.1644177744620736,0.0,Cancer_stem
17.450750695575973,-18.093134639295467,0.0,Cancer_stem
-6.090081179527602,-17.48272730893802,0.0,Cancer_stem
23.480667197540903,33.42703774240159,0.0,Cancer_stem
-14.624432061358654,7.552421403168724,0.0,Cancer_stem
25.17541036700137,-12.71444235769846,0.0,Cancer_stem
47.95967479595387,-4.581809233058506,0.0,Cancer_stem
26.860315981150748,-14.582093509016609,0.0,Cancer_stem
-19.058257841866638,-12.310077366940165,0.0,Cancer_stem
-20.5952297392077,34.72633696652291,0.0,Cancer_stem
-23.431307019566326,40.48672910601328,0.0,Cancer_stem
30.361973321794235,-16.727522675254342,0.0,Cancer_stem
